,0
msp_1061c,0.03210427644949012
msp_1062,0.16415170301195442
msp_1063c,0.005921566665749936
msp_1064,0.0
msp_1066,0.00718030845318611
msp_1067,0.0
msp_1068,0.007175541767612496
msp_1069,0.09106758598029772
msp_1070,0.27917058603126377
msp_1071,0.017137866637470626
msp_1072,0.0
msp_1074,0.0
msp_1076,0.13502145544340366
msp_1077,0.03626496882406869
msp_1078,0.3032198374067497
msp_1081,0.08502828754429462
msp_1082,0.06439907516769182
msp_1084,0.05690911236589566
msp_1085,0.011193423196291075
msp_1086,0.10403918510703178
msp_1088,0.03782805385204843
msp_1089,0.2749879302270108
msp_1090,0.0076756634477860314
msp_1091,0.019153773365392795
msp_1093,0.02893863087839338
msp_1094,0.04497296202207844
msp_1095,0.0
msp_1096,0.033981151009928115
msp_1097,0.012045673524882842
msp_1098,0.057582445358153884
msp_1099c,0.0
msp_1100,0.10262718309266568
msp_1101,0.06494261457698025
msp_1102,0.016936009627291852
msp_1103,0.06042409440857478
msp_1104,0.0
msp_1106,0.0
msp_1107,0.016938944180476933
msp_1109,0.0
msp_1110,0.0
msp_1111,0.13431270618196978
msp_1112,0.0
msp_1113c,0.0
msp_1114,0.6097212848181773
msp_1115,0.04709202410858639
msp_1116,0.0
msp_1117,0.0
msp_1118,0.006918810164539622
msp_1120,0.14823952777600796
msp_1122,0.020375647329946057
msp_1123,0.0
msp_1124,0.0
msp_1125,0.14367020996000587
msp_1126,0.07912619734709611
msp_1127,0.25171245889890154
msp_1128,0.012528662681066862
msp_1129,0.007178078678107719
msp_1131,0.024436927887509702
msp_1132,0.07507085149135359
msp_1133,0.0
msp_1134,0.02613499323457129
msp_1135,0.0
msp_1137,0.0
msp_1138,0.06525029064398534
msp_1139,0.009207631474714309
msp_1140,0.02936873824896615
msp_1141,0.0
msp_1142,0.051729898466216825
msp_1143,0.25052419069933135
msp_1144c,0.5826140290867289
msp_1145,0.02556750152481925
msp_1146,0.09152548760722166
msp_1147,0.04598158961287673
msp_1149,0.0
msp_1150,0.04253109551518987
msp_1151,0.0
msp_1153,0.0849157213238188
msp_1155,0.0290852641185658
msp_1156,0.004600924501096439
msp_1157,0.0
msp_1158,0.03009499036992217
msp_1159,0.046541426697648165
msp_1160,0.06151576186609404
msp_1161,0.0
msp_1162,0.0
msp_1163,0.07340445603671467
msp_1164,0.0
msp_1165,0.020314578685240954
msp_1166,0.01924714365854944
msp_1167,0.029365029068799987
msp_1168,0.14687956362702853
msp_1170,0.07364831238011485
msp_1171,0.06264946304447933
msp_1172,0.05042493892141548
msp_1173c,0.4159322724036005
msp_1175,0.0
msp_1176,0.03755211394964936
msp_1177,0.27599101032023865
msp_1179,0.023194374676315542
msp_1180,0.05788020014946994
msp_1181,0.05846002120474471
msp_1182,0.06374324404387925
msp_1184,0.0
msp_1185,0.08240677201257768
msp_1187,0.0
msp_1188,0.004532595096885146
msp_1189,0.024151318942353964
msp_1191c,0.04361583382385338
msp_1192,0.017008327780493174
msp_1193,0.16273331884791525
msp_1195,0.014844486838018298
msp_1196,0.07390599830041467
msp_1197,0.0
msp_1198,0.021685449137833976
msp_1200,0.02274618122288331
msp_1201,0.045300671041007046
msp_1202,0.03381746558906391
msp_1203,0.0
msp_1204,0.03824242579540031
msp_1205,0.001248423082336861
msp_1206,0.04387269388924793
msp_1209,0.0
msp_1210,0.020314965160513527
msp_1211,0.0
msp_1213,0.012048375488256156
msp_1214,0.02324612490272995
msp_1215,0.09958529437083942
msp_1217,0.012681506657025162
msp_1218,0.04609389778987733
msp_1219,0.08571845172259394
msp_1220,0.20808969753747733
msp_1221,0.012083581779792544
msp_1222,0.07350769926455569
msp_1225,0.017046720290575714
msp_1227c,0.051747630651091614
msp_1228,0.04056742271171624
msp_1230,0.0
msp_1231,0.0
msp_1232,0.0
msp_1234,0.1925628921207739
msp_1235,0.0
msp_1236,0.4537217882455769
msp_1237,0.02273844607052889
msp_1238,0.19941820517012
msp_1239,0.0
msp_1240,0.0223585947512161
msp_1241,0.0
msp_1243,0.03213362214193213
msp_1244,0.3802479105303337
msp_1245,0.01552228178458904
msp_1246,0.048895935331913616
msp_1247,0.02982165609353859
msp_1248,0.031837164348225734
msp_1250,0.04211632607785712
msp_1251,0.016550422273225087
msp_1252,0.0012354783521974846
msp_1253,0.02534775656931037
msp_1254,0.07317835958556201
msp_1256,0.04838135803681719
msp_1257,0.03213518610129273
msp_1258,0.07058555916672311
msp_1259c,0.03890325026501676
msp_1261,0.04048344718804676
msp_1262,0.0
msp_1264c,0.029286232603879653
msp_1265,0.11367769108020855
msp_1268,0.08911337734251044
msp_1269,0.024683972712451804
msp_1270,0.30324072770836036
msp_1271,0.0
msp_1274,0.08422658347653626
msp_1275,0.030671228509435502
msp_1276,0.0
msp_1279,0.32783960916394167
msp_1280,0.0
msp_1282,0.05128538182256226
msp_1283,0.0
msp_1284,0.04604893759744461
msp_1285,0.039606647745204976
msp_1286,0.0
msp_1287,0.2833446930113544
msp_1288,0.0
msp_1290,0.029737406111265893
msp_1291,0.10447684870469544
msp_1292,0.042852261476234735
msp_1293,0.09864867136453026
msp_1295,0.019353993762777483
msp_1296c,0.05753302539018167
msp_1299,0.21199154433234044
msp_1300c,0.19324552559304375
msp_1302,0.19612317339947244
msp_1304,0.0
msp_1305,0.027414613494813597
msp_1307,0.0
msp_1308,0.10331560875791833
msp_1309,0.0
msp_1310,0.03761940284740262
msp_1311,0.017732480184668328
msp_1312,0.01006364815587394
msp_1313,0.07855288190040897
msp_1315,0.08412344964156598
msp_1317,0.0
msp_1318,0.032318334564738815
msp_1320c,0.0
msp_1322,0.029741814901860716
msp_1323,0.2551083790252396
msp_1324,0.0
msp_1325,0.34747998388341333
msp_1327,0.08220602795008347
msp_1328,0.0
msp_1329,0.10243502933299825
msp_1331,0.006547631512459186
msp_1332,0.011846286012639902
msp_1333,0.07403520104688856
msp_1335,0.06883861168249548
msp_1336,0.10217166348339281
msp_1337c,0.028997462196096346
msp_1339,0.4301313541718317
msp_1340,0.02238230712697856
msp_1341,0.1763168402109866
msp_1342,0.010079412713250165
msp_1343,0.06457526210795386
msp_1345c,0.0
msp_1347c,0.049001340772959714
msp_1348,0.0
msp_1349,0.8962367941376024
msp_1351,0.003358057566389192
msp_1353,0.031508765458584234
msp_1354,0.0
msp_1355,0.019394111197530133
msp_1356,0.45654303308049893
msp_1357,0.005469055460093734
msp_1358,0.0437669731418588
msp_1359,0.0
msp_1360,0.06824104452181845
msp_1361,0.015947074797143444
msp_1362,0.034271380561610415
msp_1363,0.0
msp_1364,0.007176085612693477
msp_1365,0.159416169209961
msp_1366,0.029464430361575988
msp_1367,0.0
msp_1369,0.0
msp_1370,0.0
msp_1372,0.01275299587856741
msp_1373,0.025968724529247377
msp_1374,0.0
msp_1376,0.0
msp_1377,0.10440416467610812
msp_1378,0.0
msp_1379,0.01894861450285783
msp_1380,0.0
msp_1381,0.8168634132465242
msp_1382,0.0
msp_1384,0.01613428333593428
msp_1385,0.12321647144206835
msp_1387,0.0
msp_1388,0.10275418790561278
msp_1389,0.02933885753869826
msp_1393,1.1905434054900373e-08
msp_1395,0.0
msp_1396c,0.0235203028958234
msp_1397c,0.022294431163393278
msp_1398,0.0
msp_1399,0.05947002623750895
msp_1400,0.011852218639866834
msp_1402,0.07144382701009815
msp_1403,0.12975289807373783
msp_1404,0.06741997028893072
msp_1405,0.13589940182537996
msp_1407,1.2137417163179028e-08
msp_1408,0.0
msp_1409,0.020413080184822168
msp_1410,0.04713653221613337
msp_1412,0.01513106185165346
msp_1413,0.04933560754654958
msp_1417,0.0
msp_1418c,0.7399488323290117
msp_1420,0.07852547636607551
msp_1421,0.020345513361878318
msp_1422,0.01710456497921766
msp_1424,0.0
msp_1427,0.0
msp_1428,0.007451023268849658
msp_1432,0.009585539528155872
msp_1434,0.0
msp_1435,0.011487422239405399
msp_1437,0.069936370551521
msp_1438,0.032104398332222006
msp_1439,0.0
msp_1440,0.01186085700464048
msp_1441c,0.020429305831281774
msp_1442,0.0
msp_1443,0.0375291635499776
msp_1444,0.05567306205793272
msp_1447,0.02852996195058374
msp_1449,0.0
msp_1450,0.0
msp_1451,0.02594720023431132
msp_1452,0.0
msp_1453,0.47597649141839476
msp_1454,0.11998319781600207
msp_1455,0.0
msp_1456c,0.1235037335898737
msp_1457,0.0
msp_1458,0.0
msp_1459,0.027763782169715843
msp_1460,0.0
msp_1461,0.2077713007700958
msp_1462,0.03279425247392529
msp_1464,0.018124288947440968
msp_1465,0.14624061559352347
msp_1466,0.0
msp_1467,0.01691093693893644
msp_1468,0.01701914274365772
msp_1469,0.009935965162859167
msp_1471c,0.042083419668467785
msp_1472c,0.05578880792880111
msp_1473c,0.13232011195415408
msp_1474,0.09072673518793091
msp_1476,0.0
msp_1477,0.056701953412375466
msp_1478,0.021377040671717893
msp_1479,0.14381517652239495
msp_1481,0.04549857483623884
msp_1482,0.012056272763500383
msp_1483,0.03764998250793596
msp_1484,0.03494949485642358
msp_1485,0.01261190868251454
msp_1486,0.020274755159914476
msp_1489c,0.3279081863204581
msp_1491,0.007174463798851889
msp_1492,0.22695257044081957
msp_1493,0.019356135089726056
msp_1494c,0.042909057963937965
msp_1497,0.007215755036451223
msp_1500,0.0
msp_1502,0.03994753308093671
msp_1503c,0.007185627180133736
msp_1509,0.03069693779281176
msp_1510c,0.0
msp_1511c,0.00032457848616402886
msp_1512,0.0
msp_1513,0.039620874651097655
msp_1515,0.30758309976145204
msp_1516,0.018726472521819748
msp_1519,0.02687015062262655
msp_1520,0.022247980081602493
msp_1522,0.07241329526873107
msp_1523,0.01916961582527193
msp_1524,0.011829746345661694
msp_1525,0.024622687662175336
msp_1526,0.0
msp_1527,0.028845192428734876
msp_1528,0.011818473396789196
msp_1529,0.0
msp_1530c,0.022922781440562073
msp_1531c,0.09681037995173125
msp_1533,0.09156359656025922
msp_1535,0.0
msp_1538,0.007663851983293289
msp_1539,0.0
msp_1540,0.0
msp_1541,0.14508470813808774
msp_1542,0.0071892811381256885
msp_1543,0.190379431650087
msp_1545,0.06923093392849494
msp_1548,0.06931566866984397
msp_1549,0.024770721636705087
msp_1550,0.09493058604692758
msp_1551,0.001262343473984231
msp_1552,0.0712319057683627
msp_1553,0.026339940938478582
msp_1556,0.013741892986981934
msp_1557,0.0
msp_1558,0.07972398418901608
msp_1559c,0.0
msp_1562,0.25096346524044844
msp_1564,0.13896343495854727
msp_1565,0.0
msp_1567,0.06859908925758927
msp_1568,0.05551667694134545
msp_1570,0.06160364488561413
msp_1571c,0.0656173632995421
msp_1572,0.14510897918016263
msp_1575,0.040910692516530955
msp_1576,0.0
msp_1578c,0.0
msp_1579c,0.06328197712557317
msp_1581,0.1756841974563542
msp_1584,0.29363746971689436
msp_1587,0.03491247389581521
msp_1588,0.17466269588744548
msp_1589,0.10329187030566549
msp_1590c,0.14277532706047918
msp_1592,0.08161364285647006
msp_1596,0.002157756821465995
msp_1598,0.03236476277537688
msp_1599,0.06965899502983859
msp_1600,0.015507235336143026
msp_1601,0.06349210427334886
msp_1603c,0.36345597736419627
msp_1604,0.0
msp_1605,0.011962629882246164
msp_1606c,0.021266934119674848
msp_1607c,0.0
msp_1608c,0.10991287724527382
msp_1609c,0.03666477175393832
msp_1610,0.011128859831198218
msp_1611,0.011855591367103102
msp_1614,0.0
msp_1617,0.049064535652862916
msp_1618,0.0
msp_1621,0.03598397812236347
msp_1622,0.017804116431719804
msp_1624,0.0
msp_1627,0.01180703556716857
msp_1628,0.032293893889303385
msp_1629,0.0
msp_1632,0.023081869839513446
msp_1634,0.015222525611995271
msp_1637,0.0
msp_1639,0.029364883126004316
msp_1641,0.48025689784012815
msp_1643c,0.18736610928455014
msp_1644,0.05128691973729545
msp_1646,0.0
msp_1647,0.0
msp_1648,0.0
msp_1649,0.01932889326777373
msp_1650,0.0
msp_1652,0.269026894514672
msp_1653,0.0493461498779493
msp_1654,0.0
msp_1655c,0.019285392316567992
msp_1656,0.0522514445364906
msp_1657,0.0259426458986466
msp_1658,0.0
msp_1659c,0.007178771578546422
msp_1660,0.0
msp_1662,0.022392962861071338
msp_1664,0.03230776686217534
msp_1665,0.037213273532868435
msp_1666,0.07281962466721145
msp_1667,0.0118278977451097
msp_1668,0.0
msp_1669,0.0
msp_1671c,0.1106949981177792
msp_1672,0.0774803997281532
msp_1673,0.12036312714824532
msp_1674,0.009989511576812144
msp_1675,0.011873292438525548
msp_1676,0.0
msp_1677,0.17125800122425566
msp_1678,0.0
msp_1679,0.003544849315436641
msp_1680,0.0
msp_1682c,0.14754380320140076
msp_1684,0.054499382318131166
msp_1686,0.0
msp_1687,0.0012619291791599115
msp_1689,0.0898744058470203
msp_1690,0.020422852649569143
msp_1693,0.0
msp_1696c,0.052670584906346796
msp_1697,0.18599177314641716
msp_1698,0.030051693980843907
msp_1699,0.01694958369019088
msp_1700,0.12271638188916796
msp_1702,0.029725475358342638
msp_1704c,0.12473007998757259
msp_1705,0.0449279219735561
msp_1706,0.0
msp_1708,0.007178858060191592
msp_1712,0.0485226400720745
msp_1713,0.0
msp_1714,0.06616635079681868
msp_1715,0.030414600545337126
msp_1717,0.0
msp_1718,0.0930570733282759
msp_1720,0.009554734938657343
msp_1723,0.0138574942273947
msp_1724,0.21366838927071113
msp_1728,0.0
msp_1729,0.0
msp_1732,0.04514267386592231
msp_1735,0.0
msp_1738,0.0
msp_1740,0.04742453086790595
msp_1741,0.0
msp_1743,0.011872334519381387
msp_1744,0.05800487781046807
msp_1745,0.0
msp_1747,0.0889131190760884
msp_1748,0.2881560892998012
msp_1749,0.0
msp_1750,0.02006459270641386
msp_1754,0.03454229383730024
msp_1759,0.0
msp_1763,0.04553498520410528
msp_1766,0.03393801355898582
msp_1767,0.020792089620866535
msp_1770,0.0
msp_1772c,0.024748756732475553
msp_1773,0.09252602767905634
msp_1775,0.0
msp_1776c,0.03281300908185116
msp_1777,0.021420938605953357
msp_1779c,0.0
msp_1780c,0.030310797991344365
msp_1782,0.2729849440415967
msp_1783,0.07444020812583974
msp_1784,8.413626152211861e-05
msp_1785,0.23346194567818826
msp_1786,0.09355903786984238
msp_1787,0.12481123975891828
msp_1788,0.16131810013347314
msp_1789,0.032177266405432
msp_1790,0.15479396608156157
msp_1793,0.12922459705950917
msp_1794,0.01803752230986381
msp_1799,0.03195443035215348
msp_1801,0.05558328434772001
msp_1802,0.02187868102226825
msp_1805,0.04665241261558246
msp_1808,0.036560872429891304
msp_1810,0.19544900617825392
msp_1814,0.05554497324073367
msp_1816,0.11594861922435148
msp_1817,0.001262680941986408
msp_1820,0.04679520196702631
msp_1826,0.0
msp_1829,0.0
msp_1830,0.0
msp_1831,0.0
msp_1834,0.008557319405559411
msp_1840,0.016746233649711114
msp_1844,0.019261854572860386
msp_1845,0.016771438765210173
msp_1846,0.03267671538696513
msp_1847,0.025937456664551634
msp_1848,0.0
msp_1850,0.06911471132157461
msp_1851,0.0
msp_1852,0.035999595397857374
msp_1853,0.0
msp_1854,0.04448049685501478
msp_1855,0.019189011924037894
msp_1856,0.001243795407303215
msp_1858,0.0
msp_1861,0.016526286711486194
msp_1862,0.12344651679701447
msp_1864,0.02869328586556461
msp_1866,0.06327383541034438
msp_1868,0.0
msp_1869,0.08299355510252505
msp_1871,0.0
msp_1873,0.0
msp_1874,0.0
msp_1875,0.0
msp_1877,0.0
msp_1879,0.04312524142711946
msp_1881,0.016942389228773395
msp_1883,0.12386137418471667
msp_1884,0.07887473247955275
msp_1885,0.0
msp_1887,0.020285008489733823
msp_1888,0.0
msp_1889,0.0
msp_1892,0.0
msp_1893,0.01200453648696462
msp_1894,0.0
msp_1898,0.0
msp_1901,0.042868462827165575
msp_1903,0.0
msp_1905,0.019374166851184402
msp_1907,0.0
msp_1908,0.10824307532343212
msp_1910,0.0
msp_1912,0.018988595230910735
msp_1914,0.0
msp_1917,0.10501315161778123
msp_1919,0.052124927734227715
msp_1920,0.0
msp_1922,0.0
msp_1923,1.2210944078105968e-08
msp_1925,0.03217643810804473
msp_1927,0.01881065079886438
msp_1929,0.012746600568271637
msp_1930,0.013644186648946762
msp_1931,0.001511825782779681
msp_1932,0.09989375457018393
msp_1933,0.0556364767750753
msp_1934,0.0
msp_1935,0.0
msp_1936,5.006761322571644e-09
msp_1938,0.0
msp_1939,0.0
msp_1940,0.0
msp_1941,0.20725083193776717
msp_1942,0.0943870548207889
msp_1944,0.03214242170597731
msp_1945,0.0
msp_1946,0.05696032875868165
msp_1947,4.93242225729773e-09
msp_1948,0.12101425398571691
msp_1949,0.017667025403699743
msp_1956,0.0
msp_1964,0.1180083429283915
msp_1968,0.0
msp_1970,0.0
msp_1971,0.02697873351743475
msp_1975,0.0
msp_1976,0.011912137727070681
msp_1977,0.0907368054009083
msp_1982,0.029427537352902367
msp_1985,0.02043153203609156
msp_1986,0.0
msp_1988,0.0
msp_1991,1.2149010638988027e-08
msp_1994,0.019353532556084237
msp_2002,0.0
msp_2004,0.0
msp_2006,0.044883865421948006
msp_2012,0.0
msp_2028,0.017623014656627377
msp_2050,0.0
msp_2053,0.011926319071293226
msp_2054,0.0
msp_2066,0.0
msp_2074,0.0
msp_2078,0.0
msp_2111,0.0
msp_2127,0.0
msp_2133,0.044860160166709635
msp_2142,0.043074283360760406
msp_2159,0.08008146348095939
msp_2165,0.0
msp_2169,0.0
msp_2176,0.0
msp_2207,0.03209188552776972
msp_2209,0.0
msp_2212,0.016494462429079797
msp_2213,0.0244033272191714
msp_2214,0.18284529759549462
msp_2215,0.133147980063278
msp_2216,0.18182188166254876
msp_2217,0.05263013279687691
msp_2218,0.19979371571021734
msp_2219,0.21859876046233032
msp_2220,0.17967694085565017
msp_2222,0.06713162964458948
msp_2223,0.0017254188344299828
msp_2224,0.08613453741757415
msp_2225,0.04580348703402
msp_2226,0.04394060443879757
msp_2227,0.23811667365376327
msp_2228,0.02585062466976647
msp_2229,0.013226931090819722
msp_2230,0.07925641255296739
msp_2232,0.032911711488484534
msp_2233,0.0900018008915205
msp_2234,0.05460602161988684
msp_2235,0.028808394463356896
msp_2236,0.20974801479464233
msp_2237,0.13192995178536018
msp_2238,0.5560485529431197
msp_2239,0.03572773292311261
msp_2240,0.04726065743414068
msp_2243,0.029112456673316474
msp_2244,0.16647894338786556
msp_2245,0.14194214403814306
msp_2246,0.0
msp_2247,0.01873154292977252
msp_2249,0.2736036583850671
msp_2250,0.8646053868404234
msp_2252,0.11287315107666601
msp_2253,0.036159714598634596
msp_2254,0.28793874247947343
msp_2255,0.09695244104794543
msp_2256,0.12694225739280665
msp_2257,0.016569012674669873
msp_2258,0.0
msp_2259,0.03261681275682657
msp_2260,0.0061988366212345864
msp_2261,0.08094591154110468
msp_2262,0.04015116677410035
msp_2263,0.1536899961665825
msp_2265,0.04590893224299748
msp_2266,0.03444792477162442
msp_2267,0.09109401179285252
msp_2268,0.0038997691200321092
msp_2269,0.0053652024126287995
msp_2270,0.18894806488560723
msp_2271,0.12909735984986082
msp_2272,0.059796735427462694
msp_2273,0.10403291138336589
msp_2274,0.013643519239558942
msp_2275,0.016807028690720406
msp_2276,0.07150860923741867
msp_2277,0.15306944892078067
msp_2280,0.3461958925105156
msp_2282,0.046081462181361985
msp_2283,0.0
msp_2285,0.031967926750555646
msp_2286,0.2414398752559138
msp_2287,0.038532786918795664
msp_2289,0.04423828515670498
msp_2291,0.019376471412431803
msp_2292,0.06255346624269006
msp_2293,0.013449472621576888
msp_2294,0.12602452357410432
msp_2295,0.003536678955614031
msp_2296,0.03166583999596225
msp_2297,0.03248148282197882
msp_2300,0.06635326811228709
msp_2301,0.06803795803163941
msp_2302,0.3709762301078627
msp_2305,0.045400354452463695
msp_2306,0.018509191289797635
msp_2307,0.09032101001178665
msp_2310,0.01570815393361779
msp_2312,0.20276138450607428
msp_2313,0.10187628452572652
msp_2315,0.1427561207457108
msp_2317,0.05494354434913345
msp_2318,0.009221634680615882
msp_2320,0.010397561229642065
msp_2322,0.24701986380787502
msp_2323,0.031492222815074244
msp_2324,0.11016616131505648
msp_2329,0.018688321297086693
msp_2331,0.05246593122758147
msp_2332,0.04280009659836947
msp_2333,0.06679011457761362
msp_2334,0.03256913254493568
msp_2335,0.06722176895260967
msp_2336,0.012644928597776517
msp_2339,0.10392448922569932
msp_2341,0.12143990810181354
msp_2342,0.03263720983485667
msp_2343,0.044703619212622246
msp_2344,0.00017883252801856504
msp_2345,0.02935879392138394
msp_2346,0.031683539765298196
msp_2347,0.017906016280232487
msp_2348,0.0341200713555092
msp_2349,0.04484364183052991
msp_2350,0.5388598076110787
msp_2355,0.042390493515905424
msp_2356,0.08826527166389667
msp_2357,0.0073659446872702955
msp_2358,0.04081644170081039
msp_2359,0.016489575698984328
msp_2361,0.031130428920451248
msp_2362,0.1797739937019551
msp_2363,0.05586343555474042
msp_2364,0.03638091996972686
msp_2365,0.04878752010325395
msp_2366,0.013448051145772126
msp_2368,0.02145799318186389
msp_2370,0.04303195465639064
msp_2371,0.020993646061442658
msp_2372,0.20856484580881537
msp_2373,0.029591586003018075
msp_2375,0.15495945904279518
msp_2376,0.05824154319295303
msp_2377,0.0
msp_2378,0.040689201841569204
msp_2379,0.09306226131546184
msp_2380,0.01597650844075832
msp_2381,0.013422930064423588
msp_2384,0.09661398140293134
msp_2385,0.14235820443868488
msp_2387,0.031527093829702674
msp_2389,0.12836055261974313
msp_2390,0.08870488594903042
msp_2391,0.08466951047749399
msp_2392,0.10487732661693332
msp_2393,0.06063949230635011
msp_2394,0.03577361438783872
msp_2395,0.06425840569503966
msp_2396,0.048921661257527116
msp_2397,0.11875572733977871
msp_2398,0.012097527484510474
msp_2399,0.10099034946977753
msp_2400,0.03604572981745953
msp_2401,0.18614886982179865
msp_2402,0.0421803956222351
msp_2406,0.2030797158660056
msp_2407,0.005769514098418114
msp_2408,0.04534407018386761
msp_2409,0.09146437396815853
msp_2410,0.07153043702549035
msp_2416,0.032266949469492205
msp_2418,0.08422899703420797
msp_2419,0.015993558794642315
msp_2420,0.0038845639920530553
msp_2421,0.0352493955969405
msp_2422,0.033997570103995095
msp_2424,0.016656691572055873
msp_2426,0.0521098385215817
msp_2427,0.0173801206800114
msp_2428,0.08657179665434403
msp_2430,0.017927256842774474
msp_2431,0.11828283667918162
msp_2433,0.10480593190056701
msp_2434,0.06629319510771273
msp_2436,0.05196947722728853
msp_2438,0.1281782867530447
msp_2439,0.0608210437334054
msp_2440,0.08837842295874634
msp_2441,0.03154548485545391
msp_2442,0.003744080765622542
msp_2448,0.08371091827240285
msp_2450,0.008970500488688487
msp_2451,0.16736398425003568
msp_2452,0.031064159295032236
msp_2453,0.004165260851778427
msp_2455,0.04893466740469679
msp_2458,0.07078941856321971
msp_2459,0.03184835891522295
msp_2462,0.011175010520184117
msp_2465,0.0
msp_2469,0.05085103866870147
msp_2471,0.013927749778744456
msp_2477,0.22371075813496735
msp_2478,0.052544560482521735
msp_2480,0.058001476019994364
msp_2481,0.0326664882412518
msp_2482,0.07069446542630156
msp_2483,0.01673873891352585
msp_2484,0.09184489591673838
msp_2489,0.26982709294739243
msp_2492,0.01110049002106893
msp_2493,0.0
msp_2494,0.08818651940581847
msp_2495,0.0646997433560332
msp_2497,0.067647465616483
msp_2499,0.08079987441540827
msp_2500,0.0015506469736261388
msp_2502,0.004196838351699862
msp_2504,0.1027537659998216
msp_2505,0.08504396019993624
msp_2509,0.023239053549738008
msp_2510,0.05187402572265886
msp_2511,0.02386969432196274
msp_2512,0.00020618650062563878
msp_2513,0.013932735080676295
msp_2514,0.03030693035494257
msp_2515,0.03455766195804176
msp_2518,0.11571322724207476
msp_2520,0.09141790131166899
msp_2523,0.031236080247088818
msp_2524,0.18655074453829124
msp_2531,0.09501739122944135
msp_2532,0.027340996218332424
msp_2533,0.03532700787984515
msp_2535,0.037166902673971595
msp_2536,0.03288866037286935
msp_2538,0.10314087419738364
msp_2540,0.057085460069267784
msp_2541,0.027931726333972336
msp_2544,0.021023601642005403
msp_2545,0.09693084104177684
msp_2550,0.025338819491444464
msp_2551,0.04875172919893392
msp_2552,0.03261060685415768
msp_2554,0.01804657048532552
msp_2555,0.09145983580441618
msp_2556,0.05327027565228244
msp_2558,0.215162683320883
msp_2559,0.06288741043745125
msp_2561,0.051962435336850445
msp_2562,0.017986229479985145
msp_2563,0.04277895445099467
msp_2564,0.1244880308555381
msp_2565,0.018913023178107054
msp_2567,0.10426532141880901
msp_2568,0.07175470018703334
msp_2569,0.0627887875043453
msp_2578,0.0899189088113413
msp_2580,0.016825978090613015
msp_2581,0.08932346096165157
msp_2584,0.01805220791808807
msp_2586,0.04078535107927223
msp_2587,0.053350625882740414
msp_2588,0.021965672031160278
msp_2589,0.04002640648578172
msp_2591,0.022937898020507722
msp_2593,0.047508283579265245
msp_2594,0.026232060326331873
msp_2596,0.030091417393152443
msp_2598,0.03257386903270254
msp_2599,0.01753801724076979
msp_2600,0.005166090128187288
msp_2603,0.132368919217979
msp_2607,0.03225431082835167
msp_2611,0.030914864876156117
msp_2613,0.03549706675253861
msp_2617,0.26875370512096597
msp_2619,0.03425176051105249
msp_2620,0.03668093821452729
msp_2622,0.0689760510726128
msp_2623,0.0013208092496225514
msp_2625,0.04079075704713522
msp_2628,0.0
msp_2629,0.03474895439479648
msp_2631,0.13827692859301138
msp_2632,0.05761450490922348
msp_2633,0.03275503344179578
msp_2635,0.09044832975470309
msp_2636,0.05266818351840579
msp_2639,0.08737132851237595
msp_2643,0.0
msp_2645,0.08845341272781274
msp_2646,0.1852752546124016
msp_2647,0.03255299689367535
msp_2649,0.01662079387594133
msp_2655,0.1695849927084345
msp_2658,0.016029403669796997
msp_2660,0.08032406356541219
msp_2665,0.018094786172060062
msp_2666,0.11539110584330255
msp_2668,0.03173227184713994
msp_2671,0.05312825820052692
msp_2675,0.04877840439425441
msp_2677,0.0681723456322365
msp_2680,0.025463490592082014
msp_2681,0.06506392736697421
msp_2684,0.011853593476151971
msp_2688,0.0872073874713244
msp_2691,0.05172156857464221
msp_2692,0.13998556275079138
msp_2694,0.005826267015047316
msp_2697,0.2345506597047598
msp_2698,0.017922733617939078
msp_2699,0.09432934382666429
msp_2705,0.04305157002707252
msp_2715,0.002528607484522922
msp_2716,0.057378722488866364
msp_2719,0.0
msp_2720,0.02953596881735014
msp_2723,0.01805365147699064
msp_2726,0.0031479762225864504
msp_2727,0.05152589572726228
msp_2728,0.03727709298014512
msp_2732,0.0
msp_2743,0.027960429744333812
msp_2769,0.03693636015813882
msp_2779,0.046666424693221985
msp_2780,0.11447432219131973
msp_2784,0.051931820179835386
msp_2793,0.03336663840610856
msp_2795,0.0016141887705487554
msp_2796,0.05862426594062874
msp_2802,0.15987045379356674
msp_2810,0.09361990040859744
msp_2814,0.14652746194940874
msp_2818,0.1099070307716994
msp_2819,0.08018977118280361
msp_2824,0.03443049536610696
msp_2826,0.04285100940099809
msp_2828,0.014697141743705136
msp_2829,0.013427662971409831
msp_2830,0.04630840297815648
msp_2831,0.0
msp_2832,0.0
msp_2837,0.022865665453008527
msp_2838,0.04016199103082407
msp_2839,0.10359195897331076
msp_2842,0.1685923923294725
msp_2843,0.042846248875690995
msp_2845,0.031039770440240772
msp_2846,0.07347253380707322
msp_2847,0.28936406173223467
msp_2848,0.06050214448649378
msp_2850,0.021909301852711803
msp_2851,0.07090597218630156
msp_2854,0.013748382528607005
msp_2858,0.0
msp_2859,0.08509158694691862
msp_2862,0.038653844675855614
msp_2863,0.0
msp_2867,0.01469862918129337
msp_2868,0.0701991294490449
msp_2869,0.027743424667525905
msp_2872,0.04793494757113014
msp_2874,0.0
msp_2875,0.013649046027180608
msp_2881,0.015252607106443014
msp_2882,0.07036267685504877
msp_2883,0.0176361903632034
msp_2884,0.04641459693843899
